residence,na_caste,variable,estimate,lci,uci,type,est_ci,n,stratification,strata
Rural,0,htn_screened,60.6,60.2,61,Proportion,"60.6 (60.2, 61)",1215177,,NA
Rural,0,htn_disease,26.4,26.2,26.6,Proportion,"26.4 (26.2, 26.6)",1215177,,NA
Rural,0,htn_diagnosed,9.5,9.3,9.7,Proportion,"9.5 (9.3, 9.7)",1215177,,NA
Rural,0,htn_treated,4.7,4.7,4.8,Proportion,"4.7 (4.7, 4.8)",1215177,,NA
Rural,0,htn_controlled,5.2,5.1,5.4,Proportion,"5.2 (5.1, 5.4)",1215177,,NA
Rural,1,htn_screened,60.1,58.7,61.6,Proportion,"60.1 (58.7, 61.6)",58427,,NA
Rural,1,htn_disease,25.6,24.7,26.4,Proportion,"25.6 (24.7, 26.4)",58427,,NA
Rural,1,htn_diagnosed,10.2,9.7,10.7,Proportion,"10.2 (9.7, 10.7)",58427,,NA
Rural,1,htn_treated,6.6,6.2,7,Proportion,"6.6 (6.2, 7)",58427,,NA
Rural,1,htn_controlled,5,4.6,5.4,Proportion,"5 (4.6, 5.4)",58427,,NA
Urban,0,htn_screened,73.7,73,74.3,Proportion,"73.7 (73, 74.3)",393608,,NA
Urban,0,htn_disease,33.7,33.3,34.2,Proportion,"33.7 (33.3, 34.2)",393608,,NA
Urban,0,htn_diagnosed,14.9,14.6,15.3,Proportion,"14.9 (14.6, 15.3)",393608,,NA
Urban,0,htn_treated,10.3,10.1,10.6,Proportion,"10.3 (10.1, 10.6)",393608,,NA
Urban,0,htn_controlled,7.3,7,7.5,Proportion,"7.3 (7, 7.5)",393608,,NA
Urban,1,htn_screened,73.8,71.6,76.1,Proportion,"73.8 (71.6, 76.1)",23897,,NA
Urban,1,htn_disease,32.4,30.7,34.2,Proportion,"32.4 (30.7, 34.2)",23897,,NA
Urban,1,htn_diagnosed,15.2,14,16.3,Proportion,"15.2 (14, 16.3)",23897,,NA
Urban,1,htn_treated,11.5,10.5,12.6,Proportion,"11.5 (10.5, 12.6)",23897,,NA
Urban,1,htn_controlled,7.1,6.3,7.8,Proportion,"7.1 (6.3, 7.8)",23897,,NA
Rural,0,htn_screened,66.8,66.4,67.2,Proportion,"66.8 (66.4, 67.2)",640834,sex,Female
Rural,0,htn_disease,24.1,23.9,24.3,Proportion,"24.1 (23.9, 24.3)",640834,sex,Female
Rural,0,htn_diagnosed,10.3,10.1,10.5,Proportion,"10.3 (10.1, 10.5)",640834,sex,Female
