variable,estimate,lci,uci,type,est_ci,residence,n,stratification,strata
htn_treated,38.9,38.2,39.6,Proportion,"38.9 (38.2, 39.6)",NA,NA,NA,NA
htn_untreated,61.1,60.4,61.8,Proportion,"61.1 (60.4, 61.8)",NA,NA,NA,NA
htn_treated,33.8,33,34.6,Proportion,"33.8 (33, 34.6)",Rural,62094,,NA
htn_untreated,66.2,65.4,67,Proportion,"66.2 (65.4, 67)",Rural,62094,,NA
htn_treated,48.6,46.9,50.2,Proportion,"48.6 (46.9, 50.2)",Urban,27279,,NA
htn_untreated,51.4,49.8,53.1,Proportion,"51.4 (49.8, 53.1)",Urban,27279,,NA
htn_treated,32.2,31.4,33.1,Proportion,"32.2 (31.4, 33.1)",Rural,39673,sex,Female
htn_untreated,67.8,66.9,68.6,Proportion,"67.8 (66.9, 68.6)",Rural,39673,sex,Female
htn_treated,37,35.8,38.2,Proportion,"37 (35.8, 38.2)",Rural,22421,sex,Male
htn_untreated,63,61.8,64.2,Proportion,"63 (61.8, 64.2)",Rural,22421,sex,Male
htn_treated,46.5,44.8,48.2,Proportion,"46.5 (44.8, 48.2)",Urban,17034,sex,Female
htn_untreated,53.5,51.8,55.2,Proportion,"53.5 (51.8, 55.2)",Urban,17034,sex,Female
htn_treated,52.4,50.1,54.6,Proportion,"52.4 (50.1, 54.6)",Urban,10245,sex,Male
htn_untreated,47.6,45.4,49.9,Proportion,"47.6 (45.4, 49.9)",Urban,10245,sex,Male
htn_treated,17.3,16.4,18.2,Proportion,"17.3 (16.4, 18.2)",Rural,20640,age_category,18-39
htn_untreated,82.7,81.8,83.6,Proportion,"82.7 (81.8, 83.6)",Rural,20640,age_category,18-39
htn_treated,48.3,47.2,49.5,Proportion,"48.3 (47.2, 49.5)",Rural,28496,age_category,40-64
htn_untreated,51.7,50.5,52.8,Proportion,"51.7 (50.5, 52.8)",Rural,28496,age_category,40-64
htn_treated,67.6,66.4,68.9,Proportion,"67.6 (66.4, 68.9)",Rural,12958,age_category,65 plus
htn_untreated,32.4,31.1,33.6,Proportion,"32.4 (31.1, 33.6)",Rural,12958,age_category,65 plus
htn_treated,21.2,19.5,23,Proportion,"21.2 (19.5, 23)",Urban,7029,age_category,18-39
htn_untreated,78.8,77,80.5,Proportion,"78.8 (77, 80.5)",Urban,7029,age_category,18-39
htn_treated,64.8,63.2,66.5,Proportion,"64.8 (63.2, 66.5)",Urban,13836,age_category,40-64
htn_untreated,35.2,33.5,36.8,Proportion,"35.2 (33.5, 36.8)",Urban,13836,age_category,40-64
htn_treated,82.1,80.4,83.8,Proportion,"82.1 (80.4, 83.8)",Urban,6414,age_category,65 plus
htn_untreated,17.9,16.2,19.6,Proportion,"17.9 (16.2, 19.6)",Urban,6414,age_category,65 plus
htn_treated,23.4,21.5,25.2,Proportion,"23.4 (21.5, 25.2)",Rural,5180,education,Higher
htn_untreated,76.6,74.8,78.5,Proportion,"76.6 (74.8, 78.5)",Rural,5180,education,Higher
htn_treated,39.3,38.1,40.4,Proportion,"39.3 (38.1, 40.4)",Rural,23814,education,No education
htn_untreated,60.7,59.6,61.9,Proportion,"60.7 (59.6, 61.9)",Rural,23814,education,No education
htn_treated,42.7,41.2,44.3,Proportion,"42.7 (41.2, 44.3)",Rural,10160,education,Primary
htn_untreated,57.3,55.7,58.8,Proportion,"57.3 (55.7, 58.8)",Rural,10160,education,Primary
htn_treated,29.3,28.3,30.4,Proportion,"29.3 (28.3, 30.4)",Rural,22940,education,Secondary
htn_untreated,70.7,69.6,71.7,Proportion,"70.7 (69.6, 71.7)",Rural,22940,education,Secondary
htn_treated,40.6,37.9,43.3,Proportion,"40.6 (37.9, 43.3)",Urban,5625,education,Higher
